version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 210 ciObject found
instanceKlass java/util/concurrent/ConcurrentHashMap
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/text/DecimalFormatSymbols
# instanceKlass sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006c
instanceKlass sun/util/resources/Bundles$2
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006a
instanceKlass java/text/DateFormatSymbols
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006e
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006d
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000067
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass java/util/Calendar$Builder
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000068
instanceKlass java/util/Calendar
instanceKlass  @bci io/github/bonigarcia/wdm/WebDriverManager getResolutionCache ()Lio/github/bonigarcia/wdm/cache/ResolutionCache; 8 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/WebDriverManager$$Lambda+0x000002371013cd70
instanceKlass io/github/bonigarcia/wdm/cache/ResolutionCache
instanceKlass  @bci io/github/bonigarcia/wdm/WebDriverManager resolveDriverVersion (Ljava/lang/String;)Ljava/lang/String; 12 <appendix> argL0 ; # io/github/bonigarcia/wdm/WebDriverManager$$Lambda+0x000002371013c8f8
instanceKlass  @bci io/github/bonigarcia/wdm/WebDriverManager setup ()V 44 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/WebDriverManager$$Lambda+0x000002371013c288
instanceKlass  @cpi io/github/bonigarcia/wdm/WebDriverManager 2556 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023710180000
instanceKlass io/github/bonigarcia/wdm/online/Downloader
instanceKlass org/apache/hc/client5/http/config/RequestConfig$Builder
instanceKlass org/apache/hc/client5/http/config/RequestConfig
instanceKlass org/apache/hc/client5/http/classic/ExecRuntime
instanceKlass org/apache/hc/client5/http/impl/auth/BasicCredentialsProvider
instanceKlass org/apache/hc/client5/http/impl/auth/SystemDefaultCredentialsProvider
instanceKlass org/apache/hc/client5/http/auth/CredentialsStore
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass org/apache/hc/client5/http/cookie/CookieIdentityComparator
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/apache/hc/client5/http/cookie/BasicCookieStore
instanceKlass org/apache/hc/client5/http/impl/cookie/IgnoreCookieSpecFactory
instanceKlass org/apache/hc/client5/http/cookie/CookieSpec
instanceKlass org/apache/hc/client5/http/cookie/CommonCookieAttributeHandler
instanceKlass org/apache/hc/client5/http/cookie/CookieAttributeHandler
instanceKlass org/apache/hc/client5/http/impl/cookie/RFC6265CookieSpecFactory
instanceKlass org/apache/hc/client5/http/cookie/CookieSpecFactory
instanceKlass org/apache/hc/client5/http/psl/PublicSuffixMatcher
instanceKlass org/apache/hc/client5/http/psl/PublicSuffixList
instanceKlass org/apache/hc/client5/http/psl/PublicSuffixListParser
instanceKlass org/apache/hc/client5/http/psl/PublicSuffixMatcherLoader
instanceKlass org/apache/hc/client5/http/impl/CookieSpecSupport
instanceKlass org/apache/hc/client5/http/impl/auth/KerberosSchemeFactory
instanceKlass org/apache/hc/client5/http/auth/KerberosConfig$Builder
instanceKlass org/apache/hc/client5/http/auth/KerberosConfig
instanceKlass org/apache/hc/client5/http/impl/auth/SPNegoSchemeFactory
instanceKlass org/apache/hc/client5/http/impl/auth/NTLMSchemeFactory
instanceKlass org/apache/hc/client5/http/impl/auth/DigestSchemeFactory
instanceKlass org/apache/hc/client5/http/auth/AuthScheme
instanceKlass org/apache/hc/client5/http/impl/auth/BasicSchemeFactory
instanceKlass org/apache/hc/client5/http/auth/AuthSchemeFactory
instanceKlass org/apache/hc/client5/http/impl/classic/ExecChainElement
instanceKlass org/apache/hc/client5/http/impl/classic/RedirectExec
instanceKlass org/apache/hc/client5/http/impl/DefaultRedirectStrategy
instanceKlass org/apache/hc/core5/http/message/BufferedHeader
instanceKlass org/apache/hc/core5/http/FormattedHeader
instanceKlass org/apache/hc/core5/util/CharArrayBuffer
instanceKlass org/apache/hc/core5/http/message/MessageSupport
instanceKlass org/apache/hc/core5/http/io/entity/HttpEntityWrapper
instanceKlass org/apache/hc/core5/http/HttpEntity
instanceKlass org/apache/hc/client5/http/impl/classic/ContentCompressionExec
instanceKlass org/apache/hc/client5/http/impl/routing/DefaultRoutePlanner
instanceKlass org/apache/hc/client5/http/impl/classic/HttpRequestRetryExec
instanceKlass org/apache/hc/client5/http/impl/DefaultHttpRequestRetryStrategy
instanceKlass org/apache/hc/client5/http/impl/classic/ProtocolExec
instanceKlass org/apache/hc/client5/http/impl/routing/BasicRouteDirector
instanceKlass org/apache/hc/client5/http/auth/AuthCache
instanceKlass org/apache/hc/client5/http/impl/auth/AuthCacheKeeper
instanceKlass org/apache/hc/client5/http/impl/auth/AuthChallengeParser
instanceKlass org/apache/hc/client5/http/impl/auth/HttpAuthenticator
instanceKlass org/apache/hc/client5/http/routing/HttpRouteDirector
instanceKlass org/apache/hc/client5/http/impl/classic/ConnectExec
instanceKlass org/apache/hc/client5/http/impl/classic/MainClientExec
instanceKlass org/apache/hc/client5/http/classic/ExecChainHandler
instanceKlass org/apache/hc/core5/http/config/NamedElementChain$Node
instanceKlass org/apache/hc/core5/http/config/NamedElementChain
instanceKlass org/apache/hc/core5/http/protocol/DefaultHttpProcessor
instanceKlass org/apache/hc/client5/http/protocol/ResponseProcessCookies
instanceKlass org/apache/hc/client5/http/protocol/RequestAddCookies
instanceKlass org/apache/hc/core5/http/protocol/ChainBuilder
instanceKlass org/apache/hc/client5/http/protocol/RequestExpectContinue
instanceKlass org/apache/hc/core5/http/protocol/RequestUserAgent
instanceKlass org/apache/hc/client5/http/protocol/RequestClientConnControl
instanceKlass org/apache/hc/core5/http/protocol/RequestTargetHost
instanceKlass org/apache/hc/core5/http/protocol/RequestContent
instanceKlass org/apache/hc/client5/http/protocol/RequestDefaultHeaders
instanceKlass org/apache/hc/core5/http/protocol/HttpProcessorBuilder
instanceKlass org/apache/hc/core5/util/VersionInfo
instanceKlass org/apache/hc/client5/http/impl/DefaultUserTokenHandler
instanceKlass org/apache/hc/client5/http/impl/DefaultAuthenticationStrategy
instanceKlass org/apache/hc/client5/http/impl/DefaultConnectionKeepAliveStrategy
instanceKlass org/apache/hc/core5/http/impl/DefaultConnectionReuseStrategy
instanceKlass org/apache/hc/core5/http/EntityDetails
instanceKlass org/apache/hc/core5/http/impl/io/HttpRequestExecutor
instanceKlass org/apache/hc/client5/http/entity/DeflateInputStreamFactory
instanceKlass org/apache/hc/client5/http/entity/GZIPInputStreamFactory
instanceKlass io/github/bonigarcia/wdm/online/HttpClient$2
instanceKlass org/apache/hc/client5/http/entity/InputStreamFactory
instanceKlass  @bci org/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManager setDefaultConnectionConfig (Lorg/apache/hc/client5/http/config/ConnectionConfig;)V 2 <appendix> member <vmtarget> ; # org/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManager$$Lambda+0x000002371012cef8
